"0","aus_production %>% "
"0","  glimpse()"
"1","Rows: 218"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ Quarter     [3m[38;5;246m<qtr>[39m[23m 1956 Q1, 1956 Q2, 1956 Q3, 1956 Q4, 1957 Q1, 1957 Q2, 1957 Q3…
$ Beer        [3m[38;5;246m<dbl>[39m[23m 284, 213, 227, 308, 262, 228, 236, 320, 272, 233, 237, 313, 2…
$ Tobacco     [3m[38;5;246m<dbl>[39m[23m 5225, 5178, 5297, 5681, 5577, 5651, 5317, 6152, 5758, 5641, 5…
$ Bricks      [3m[38;5;246m<dbl>[39m[23m 189, 204, 208, 197, 187, 214, 227, 222, 199, 229, 249, 234, 2…
$ Cement      [3m[38;5;246m<dbl>[39m[23m 465, 532, 561, 570, 529, 604, 603, 582, 554, 620, 646, 637, 5…
$ Electricity [3m[38;5;246m<dbl>[39m[23m 3923, 4436, 4806, 4418, 4339, 4811, 5259, 4735, 4608, 5196, 5…
$ Gas         [3m[38;5;246m<dbl>[39m[23m 5, 6, 7, 6, 5, 7, 7, 6, 5, 7, 8, 6, 5, 7, 8, 6, 6, 8, 8, 7, 6…"
"1",""
"1","
"
